Location ,Date,StartDate,Analyte,ReportedResult,Results_Units,Method,RDL
WB #4,9/29/2020,9/29/2020,DOC,0.31,mg/L - C,EPA 415.1,0.1
WB #4,9/29/2020,9/29/2020,NO3,0.065,mg/L - N,EPA 300.1,0.003
WB #4,10/30/2020,10/30/2020,DOC,0.31,mg/L - C,EPA 415.1,0.1
WB #4,10/30/2020,10/30/2020,NO3,0.059,mg/L - N,EPA 300.1,0.003
WB #4,11/29/2020,11/29/2020,DOC,0.28,mg/L - C,EPA 415.1,0.1
WB #4,11/29/2020,11/29/2020,NO3,0.058,mg/L - N,EPA 300.1,0.003
WB #4,4/28/2021,4/28/2021,DOC,0.38,mg/L - C,EPA 415.1,0.1
WB #4,4/28/2021,4/28/2021,NO3,0.068,mg/L - N,EPA 300.1,0.003
WB #4,6/5/2021,6/5/2021,DOC,0.5,mg/L - C,EPA 415.1,0.1
WB #4,6/5/2021,6/5/2021,NO3,0.078,mg/L - N,EPA 300.1,0.003
WB #4,7/6/2021,7/6/2021,DOC,0.31,mg/L - C,EPA 415.1,0.1
WB #4,7/6/2021,7/6/2021,NO3,0.068,mg/L - N,EPA 300.1,0.003
WB #4,8/18/2021,8/18/2021,DOC,0.47,mg/L - C,EPA 415.1,0.1
WB #4,8/18/2021,8/18/2021,NO3,0.065,mg/L - N,EPA 300.1,0.003
